Concelho Datahora M* FG* Via,Km,Natureza
Amarante 2006:02:18 01:40:00 1 0 EN210,"30,000",Desp.c/transp.do disp.de ret.lat.
Amarante 2006:02:19 14:50:00 0 1 Estrada Municipal,,Col.tras.c/outro veíc.em mov.
Amarante 2006:03:18 19:45:00 0 1 Av. Gen.Vitorino Laranjeira,,Atrop.de peões
Amarante 2006:04:11 17:00:00 1 0 Estrada Municipal,,Despiste simples
Amarante 2006:04:14 12:00:00 0 1 EN211-1,"0,005",Col.lat.c/outro veíc.em mov.
Amarante 2006:07:18 17:00:00 1 3 S. Gonçalo,,Desp.c/capotamento
Amarante 2006:07:19 19:00:00 1 1 EN101,"142,430",Colisão frontal
Amarante 2006:08:05 17:15:00 0 1 R. Igreja,,Col.tras.c/outro veíc.em mov.
Amarante 2006:08:12 15:00:00 1 0 Estrada Municipal,,Desp.s/disposi.de ret.
Amarante 2006:08:27 21:30:00 0 2 Var-Tamega,,Atrop.de peões
Amarante 2006:09:01 23:30:00 0 1 Av. Agua Nova,,Atrop.de peões
Amarante 2006:09:08 14:00:00 0 1 Estrada Municipal,,Col.c/veic.ou obst.na fxa. de rod.
Amarante 2006:11:10 11:45:00 1 0 A4,"58,500",Colisão frontal
Amarante 2006:12:07 16:00:00 0 2 IP4,"65,400",Colisão frontal
Amarante 2006:12:09 03:20:00 0 1 EN15,"44,200",Col.lat.c/outro veíc.em mov.
Baião 2006:03:17 09:55:00 0 1 EN321,"3,150",Atrop.de peões
Baião 2006:04:18 05:30:00 0 2 EM579,,Colisão frontal
Baião 2006:06:18 17:30:00 0 1 Estrada Municipal,,Colisão frontal
Baião 2006:08:12 08:00:00 0 2 EN101,"155,800",Desp.s/disposi.de ret.
Baião 2006:10:15 02:30:00 0 1 EN304-3,"44,700",Desp.s/disposi.de ret.
Baião 2006:10:25 17:45:00 0 1 EN108,"91,500",Colisão frontal
Baião 2006:11:21 19:00:00 0 2 Estrada Municipal,,Desp.c/capotamento
Baião 2006:12:01 19:30:00 1 0 EN108,"79,600",Atropelamento com fuga
Felgueiras 2006:01:06 10:00:00 1 0 Lugar Bouças,,Desp.c/capotamento
Felgueiras 2006:01:13 14:30:00 0 1 Lugar Colveeira,,Atrop.de peões
Felgueiras 2006:01:15 01:15:00 0 1 Av Leonardo Coimbra,,Colisão com outras situações
Felgueiras 2006:01:21 13:00:00 0 1 EN207,"41,300",Col.lat.c/outro veíc.em mov.
Felgueiras 2006:02:23 07:40:00 0 1 EN15,"49,200",Colisão frontal
Felgueiras 2006:02:24 21:10:00 0 1 EN207,"40,500",Despiste simples
Felgueiras 2006:03:25 19:25:00 0 1 EN101,"137,900",Atrop.de peões
Felgueiras 2006:04:10 16:30:00 0 1 Lugar Vinha,,Atrop.de peões
Felgueiras 2006:04:12 19:15:00 0 1 Rot. Bombeiros,,Despiste simples
Felgueiras 2006:05:16 15:00:00 0 1 Av. Dr. Leonardo Coimbra,,Atrop.de peões
Felgueiras 2006:05:30 18:45:00 0 1 EN101-4,"0,900",Despiste simples
Felgueiras 2006:06:04 17:30:00 0 1 Lugar Sé Lagares,,Despiste simples
Felgueiras 2006:06:29 19:15:00 0 1 Lugar Chautado,,Col.lat.c/outro veíc.em mov.
Felgueiras 2006:06:29 23:30:00 0 1 Souto Real,,Colisão frontal
Felgueiras 2006:06:30 07:50:00 0 1 EN207-2,"0,050",Atrop.de peões
Felgueiras 2006:07:06 22:00:00 0 1 EN101-4,"1,000",Col.lat.c/outro veíc.em mov.
Felgueiras 2006:07:24 15:15:00 0 1 Av. Ribeiro Magalhães,,Col.c/veic.ou obst.na fxa. de rod.
Felgueiras 2006:08:07 08:10:00 0 1 EN101,"129,500",Atrop.de peões
Felgueiras 2006:09:07 20:15:00 0 1 Lugar Quinta,,Atrop.de peões
Felgueiras 2006:10:01 15:15:00 0 1 EN101,"128,750",Colisão frontal
Felgueiras 2006:10:03 22:15:00 0 1 Lugar Incados,,Desp.c/capotamento
Felgueiras 2006:11:11 21:30:00 0 1 Estrada Municipal,,Desp.c/col.c/veíc.imobil.ou obst.
Felgueiras 2006:11:16 11:30:00 1 0 Av. República,,Atrop.de peões
Felgueiras 2006:12:05 17:30:00 0 1 Av. Dr. Leonardo,,Atrop.de peões
Felgueiras,2006:12:14 23:30:00,0,2,Pedras Brancas,,Despiste simples
Felgueiras,2006:12:30 13:15:00,0,3,Lugar Santiago,,Colisão frontal
Gondomar,2006:01:17 18:45:00,1,0,ER108,,Atrop.de peões
Gondomar,2006:01:20 07:30:00,1,0,EN108,"16,300",Atrop.de peões
Gondomar,2006:01:24 09:40:00,0,1,R. D. Antonio Castro,,Atrop.de peões
Concelho,Datahora,M,FG,,Via,km,Natureza
Gondomar,2006:01:31 12:25:00,0,1,R. Tardariz,,,Atrop.de peões
Gondomar,2006:02:28 16:45:00,0,1,IC29,,"3,500",Despiste c/disp. de retenção
Gondomar,2006:03:24 10:00:00,0,1,Lgo. Venda Nova,,,Atrop.de peões
Gondomar,2006:03:30 21:15:00,0,1,Estr. D. Miguel,,,Col.tras.c/outro veíc.em mov.
Gondomar,2006:04:08 22:00:00,0,1,R Valado,,,Colisão com fuga
Gondomar,2006:04:14 13:25:00,0,1,R D Afonso Henriques,,,Col.tras.c/outro veíc.em mov.
Gondomar,2006:04:17 20:00:00,1,0,EN108,,"12,400",Despiste simples
Gondomar,2006:04:24 01:40:00,0,1,R. Portelinha,,,Despiste simples
Gondomar,2006:04:27 16:50:00,0,1,EN108,,"15,400",Colisão frontal
Gondomar,2006:05:18 21:25:00,0,1,Estr. D. Miguel,,,Atrop.de peões
Gondomar,2006:05:26 08:10:00,0,2,R. D. João Castro/Tva. Xistos,,,Atrop.de peões
Gondomar,2006:07:22 23:00:00,0,1,R. Inf. D. Henrique,,,Desp.c/capotamento
Gondomar,2006:09:12 08:00:00,0,1,R. Mimosas,,,Col.lat.c/outro veíc.em mov.
Gondomar,2006:09:13 14:00:00,0,1,Estrada Municipal,,,Colisão frontal
Gondomar,2006:09:22 21:40:00,0,1,Av. D. João I,,,Atrop.de peões
Gondomar,2006:09:23 07:40:00,0,1,R. N. Sra. Amparo,,,Col.lat.c/outro veíc.em mov.
Gondomar,2006:10:07 10:45:00,0,2,R. D. Antonio Castro Meireles,,,Col.c/veic.ou obst.na fxa. de rod.
Gondomar,2006:10:10 18:50:00,0,1,R. D. Miguel,,,Despiste simples
Gondomar,2006:10:21 10:20:00,0,2,Estr. D. Miguel,,,Col.lat.c/outro veíc.em mov.
Gondomar,2006:11:14 12:30:00,0,1,Av. Conduta,,,Colisão frontal
Gondomar,2006:11:17 11:45:00,1,0,R. Fernão Magalhães,,,Atrop.de peões
Gondomar,2006:12:14 01:30:00,0,1,IC29,,,Despiste c/disp. de retenção
Gondomar,2006:12:21 12:50:00,0,1,R. Vasco Gama/Estr. D. Miguel,,,Col.lat.c/outro veíc.em mov.
Lousada,2006:02:03 13:05:00,0,1,EN320-2,,"1,000",Col.lat.c/outro veíc.em mov.
Lousada,2006:02:11 05:15:00,0,1,R. 1 Maio,,,Desp.c/capotamento
Lousada,2006:03:13 22:00:00,0,1,Estrada Municipal,,,Atrop.de peões
Lousada,2006:03:30 11:40:00,0,1,IC25,,,Colisão frontal
Lousada,2006:05:08 12:40:00,0,1,Soutelo Vilar Torno,,,Atrop.de peões
Lousada,2006:06:29 16:20:00,0,1,Av Piscinas,,,Despiste simples
Lousada,2006:07:01 23:30:00,0,1,EN106,,"7,300",Colisão frontal
Lousada,2006:07:20 14:15:00,1,0,Lugar Almeida,,,Despiste simples
Lousada,2006:07:22 19:00:00,0,1,EN207,,,Colisão frontal
Lousada,2006:07:26 21:00:00,0,1,Alto Nevogilde,,,Col.lat.c/outro veíc.em mov.
Lousada,2006:07:28 20:15:00,0,1,Av. Comb. Gr. Guerra,,,Colisão frontal
Lousada,2006:09:09 15:00:00,0,1,EN15,,"45,400",Col.tras.c/outro veíc.em mov.
Lousada,2006:09:09 21:15:00,1,1,EN15,,"46,100",Desp.c/capotamento
Lousada,2006:09:30 20:10:00,0,1,Lugar Meinedo,,,Despiste simples
Maia,2006:01:01 07:50:00,0,2,EN14,,"10,500",Desp.c/col.c/veíc.imobil.ou obst.
Maia,2006:01:24 22:20:00,1,0,R. Sandes,,,Colisão frontal
Maia,2006:05:28 22:50:00,0,1,R. Central,,,Despiste simples
Maia,2006:06:23 01:30:00,0,1,R. Nova Gandra,,,Desp.c/col.c/veíc.imobil.ou obst.
Maia,2006:07:28 08:50:00,0,1,R. D. Afonso Henriques,,,Despiste simples
Maia,2006:07:28 23:45:00,0,1,R. D. Afonso Henriques,,,Col.lat.c/outro veíc.em mov.
Maia,2006:08:04 21:15:00,0,1,R. Sto. Condestavel,,,Col.lat.c/outro veíc.em mov.
Maia,2006:08:07 12:15:00,1,0,R. D. Afonso Henriques,,,Atrop.de peões
Maia,2006:10:01 03:45:00,1,0,A3,,"5,800",Desp.c/transp.do disp.de ret.lat.
Maia,2006:10:03 19:40:00,0,1,EN13,,"7,550",Col.c/veic.ou obst.na fxa. de rod.
Maia,2006:10:07 16:00:00,0,1,R. Santos Dias,,Atrop.de peões
Maia,2006:11:02 07:45:00,0,1,EN14,"9,000",Col.lat.c/outro veíc.em mov.
Maia,2006:11:07 23:07:00,0,2,A3,"6,150",Desp.c/col.c/veíc.imobil.ou obst.
Maia,2006:11:15 18:30:00,0,2,Av. Estruturante Crespins,,Despiste simples
Maia,2006:12:06 08:40:00,0,1,R. Aug. Ferreira Moutinho Ramos,,Colisão frontal
Concelho,Datahora,M,FG,,Via,km,Natureza
Maia,2006:12:11 07:40:00,0,1,EN13,,"5,765",Colisão frontal
Maia,2006:12:30 18:05:00,1,0,EN14,,"7,720",Atrop.de peões
Mco. Canaveses,2006:01:16 18:45:00,0,1,R. Oliveira,,,Atrop.de peões
Mco. Canaveses,2006:04:13 19:45:00,0,1,Estrada Municipal,,,Atrop.de peões
Mco. Canaveses,2006:08:05 20:00:00,1,0,EN211,,"14,300",Colisão frontal
Mco. Canaveses,2006:08:12 12:00:00,1,0,EN210,,"73,850",Col.lat.c/outro veíc.em mov.
Mco. Canaveses,2006:08:18 14:10:00,0,2,Estrada Municipal,,,Colisão frontal
Mco. Canaveses,2006:10:07 10:30:00,1,1,EN211,,"3,600",Colisão frontal
Mco. Canaveses,2006:11:19 11:15:00,1,0,EN211,,"8,150",Colisão frontal
Matosinhos,2006:01:17 07:30:00,1,0,EN13,,"2,114",Atrop.de peões
Matosinhos,2006:02:05 01:00:00,2,1,Estr. Ext. Circunvalação,,,Desp.c/col.c/veíc.imobil.ou obst.
Matosinhos,2006:02:10 02:00:00,0,1,R. Custió,,,Desp.c/col.c/veíc.imobil.ou obst.
Matosinhos,2006:04:01 10:30:00,0,1,Lgo. Souto,,,Atrop.de peões
Matosinhos,2006:04:27 11:45:00,0,1,R. S. Gens,,,Atrop.de peões
Matosinhos,2006:05:02 20:00:00,0,1,R. Antonio Domingos Santos,,,Atrop.de peões
Matosinhos,2006:05:08 01:07:00,0,1,A28,,"13,100",Col.tras.c/outro veíc.em mov.
Matosinhos,2006:05:18 10:00:00,0,1,Av. Cor. Helder Ribeiro,,,Desp.c/capotamento
Matosinhos,2006:05:22 14:55:00,0,1,Av. Comercio Leixões,,,Atrop.de peões
Matosinhos,2006:05:30 17:15:00,0,1,R. Joaquim Pinto,,,Desp.c/col.c/veíc.imobil.ou obst.
Matosinhos,2006:05:31 06:00:00,1,0,EN13,,"2,945",Desp.c/capotamento
Matosinhos,2006:06:03 19:50:00,0,1,R Serra Aroso,,,Colisão frontal
Matosinhos,2006:06:16 14:15:00,0,1,Av. Nova Seixo,,,Atrop.de peões
Matosinhos,2006:06:26 21:00:00,0,1,R. Ofélia Cruz Costa,,,Colisão frontal
Matosinhos,2006:06:28 01:15:00,0,1,R Agudela,,,Col.lat.c/outro veíc.em mov.
Matosinhos,2006:07:02 05:10:00,1,0,EN13,,"3,300",Desp.c/capotamento
Matosinhos,2006:08:03 11:30:00,0,1,R. Antonio Fragoso,,,Atrop.de peões
Matosinhos,2006:08:04 20:00:00,1,0,R. Recarei,,,Col.lat.c/outro veíc.em mov.
Matosinhos,2006:09:14 18:50:00,0,1,R. Costio,,,Col.lat.c/outro veíc.em mov.
Matosinhos,2006:09:17 01:05:00,1,0,Estr. Ext. Circunvalação,,,Despiste simples
Matosinhos,2006:09:20 19:15:00,0,1,Av. Dr. Manuel Teixeira Ruela,,,Atrop.de peões
Matosinhos,2006:10:12 17:25:00,0,1,IC1,,"314,000",Colisão choque em cadeia
Matosinhos,2006:10:15 01:20:00,0,2,R. Antonio Pedro,,,Despiste simples
Matosinhos,2006:10:17 14:00:00,1,0,R. Sobreiro,,,Despiste simples
Matosinhos,2006:10:20 12:20:00,0,1,R. Araujo,,,Atrop.de peões
Matosinhos,2006:10:27 12:10:00,0,1,R. 1 Dezembro/R. França Junior,,,Col.lat.c/outro veíc.em mov.
Matosinhos,2006:11:05 14:00:00,0,1,EN13,,"2,500",Despiste c/disp. de retenção
Matosinhos,2006:11:10 23:04:00,0,1,Av. Eng. Duarte Pacheco,,,Atrop.de peões
Matosinhos,2006:11:22 18:20:00,0,1,Av. Joaquim Neves Santos,,,Col.lat.c/outro veíc.em mov.
Matosinhos,2006:11:24 17:30:00,0,1,Av. Calouste Gulbekian,,,Atrop.de peões
Matosinhos,2006:11:25 18:50:00,0,1,EN13,,"0,950",Atrop.de peões
Matosinhos,2006:11:30 14:30:00,0,1,R. Silva Aroso,,,Colisão frontal
Paços de Ferreira,2006:01:03 18:50:00,0,1,R. Camela,,,Desp.c/col.c/veíc.imobil.ou obst.
Paços de Ferreira,2006:01:09 18:55:00,1,0,IC25,,"12,093",Col.lat.c/outro veíc.em mov.
Paços de Ferreira,2006:01:23 10:50:00,0,1,A42,,"2,725",Col.tras.c/outro veíc.em mov.
Paços de Ferreira,2006:02:26 16:35:00,0,1,Av. XX Maio,,,Col.lat.c/outro veíc.em mov.
Paços de Ferreira,2006:05:21 03:00:00,0,7,Av. Liberdade,,,Colisão frontal
Paços de Ferreira,2006:08:05 11:15:00,0,1,A42,"8,100",Colisão frontal
Paços de Ferreira,2006:08:28 18:00:00,0,2,R. Fonte Madeiros,,Colisão frontal
Paços de Ferreira,2006:09:10 00:10:00,0,1,R. Antonio Pereira Costa,,Desp.s/disposi.de ret.
Paços de Ferreira,2006:09:10 00:10:00,0,1,R. Antonio Pereira Costa,,Desp.s/disposi.de ret.
Paços de Ferreira,2006:09:27 16:40:00,0,1,A42,"9,000",Despiste simples
Concelho,Datahora,M,FG,Via,km,Natureza
Paços de Ferreira,2006:10:01 20:50:00,0,1,R. S. Domingos,,Col.lat.c/outro veíc.em mov.
Paços de Ferreira,2006:10:06 03:00:00,0,1,R. Dr. Francisco Sa Carneiro,,Desp.c/col.c/veíc.imobil.ou obst.
Paços de Ferreira,2006:10:07 11:40:00,0,1,R Além Rio,,Colisão frontal
Paços de Ferreira,2006:12:25 02:20:00,0,1,Av. S. Domingos,,Colisão frontal
Paços de Ferreira,2006:12:25 18:20:00,1,0,Lg Co,,Col.lat.c/outro veíc.em mov.
Paços de Ferreira,2006:12:29 17:37:00,2,0,A42,"7,600",Col.tras.c/outro veíc.em mov.
Paredes,2006:01:13 21:00:00,0,1,EN15,"24,500",Atrop.de peões
Paredes,2006:01:15 17:30:00,0,2,EN319-2,"1,800",Atrop.de peões
Paredes,2006:02:06 06:30:00,0,1,EN15,"12,900",Col.c/veic.ou obst.na fxa. de rod.
Paredes,2006:04:09 01:55:00,0,1,EN209,"23,800",Despiste simples
Paredes,2006:05:10 19:00:00,0,1,Av. Central,,Col.lat.c/outro veíc.em mov.
Paredes,2006:05:18 11:35:00,1,1,Av. Antonio  Beato Lopes,,Colisão frontal
Paredes,2006:06:01 21:30:00,0,1,R. Dr. G. Pereira Leite,,Desp.c/col.c/veíc.imobil.ou obst.
Paredes,2006:06:14 19:45:00,0,1,EN15,"25,200",Atrop.de peões
Paredes,2006:07:09 14:40:00,0,2,Pça. Francisco Sa Carneiro,,Atrop.de peões
Paredes,2006:07:11 11:50:00,0,1,R Barreto,,Atrop.de peões
Paredes,2006:07:29 00:15:00,1,1,EN15,"12,800",Col.lat.c/outro veíc.em mov.
Paredes,2006:08:09 18:15:00,1,0,Av. S. Tome,,Despiste simples
Paredes,2006:08:13 16:35:00,1,0,A4,"30,600",Desp.c/capotamento
Paredes,2006:10:13 15:15:00,0,1,R. Cap. Laurinda Vasconcelos,,Colisão frontal
Paredes,2006:11:26 08:20:00,0,1,A42,"0,600",Despiste simples
Paredes,2006:11:29 13:10:00,0,1,EN209,"25,900",Col.lat.c/outro veíc.em mov.
Paredes,2006:12:30 05:50:00,0,1,EN319,"28,930",Despiste simples
Penafiel,2006:01:06 18:40:00,0,1,EN106,"32,910",Col.lat.c/outro veíc.em mov.
Penafiel,2006:01:29 22:45:00,0,1,EN15,"36,670",Despiste simples
Penafiel,2006:02:08 13:20:00,0,1,EN15,"36,185",Col.lat.c/outro veíc.em mov.
Penafiel,2006:03:03 23:15:00,1,0,A4,"35,680",Col.tras.c/outro veíc.em mov.
Penafiel,2006:03:17 15:00:00,0,1,EN211,"2,145",Colisão frontal
Penafiel,2006:04:08 17:10:00,0,1,EN106,"33,200",Desp.c/col.c/veíc.imobil.ou obst.
Penafiel,2006:04:30 19:10:00,1,1,EN319,"24,900",Despiste simples
Penafiel,2006:06:06 07:35:00,0,1,EN15,"83,855",Col.c/veic.ou obst.na fxa. de rod.
Penafiel,2006:06:14 09:00:00,0,1,Var-Cavalu,,Desp.c/capotamento
Penafiel,2006:07:21 20:45:00,0,3,Estrada Municipal,,Despiste simples
Penafiel,2006:07:29 18:50:00,1,0,EN106-3,"1,150",Atrop.de peões
Penafiel,2006:08:14 17:20:00,0,1,EN106,"32,600",Colisão frontal
Penafiel,2006:11:11 19:30:00,0,1,Av. S. Tome,,Col.c/veic.ou obst.na fxa. de rod.
Penafiel,2006:12:02 07:15:00,0,1,EN106,"83,300",Colisão frontal
Penafiel,2006:12:09 00:25:00,0,1,Bustelo,,Desp.c/capotamento
Penafiel,2006:12:12 15:00:00,0,1,Lugar Igreja,,Col.lat.c/outro veíc.em mov.
Penafiel,2006:12:21 00:20:00,1,0,EN15,"27,760",Despiste simples
Porto,2006:01:05 21:45:00,0,1,Ponte da Arrábida,,Col.tras.c/outro veíc.em mov.
Porto,2006:01:17 19:10:00,0,1,Estr. Ext. Circunvalação,,Atrop.de peões
Porto,2006:01:18 13:20:00,0,2,R. Arneiros,,Colisão frontal
Porto,2006:01:18 19:55:00,1,0,Av. Montevideu,,Atrop.de peões
Porto,2006:01:31 18:23:00,0,1,VCI,,Col.tras.c/outro veíc.em mov.
Porto,2006:02:05 07:40:00,0,1,VCI,,Col.lat.c/outro veíc.em mov.
