Concelho Datahora M* FG* Via,km,Natureza
Arcos de Valdevez  2006:05:29 19:55:00 0 1 EN101,"53,500",Col.c/veic.ou obst.na faixa de rod.
Arcos de Valdevez  2006:09:23 02:40:00 0 2 IC28,"6,000",Desp.c/col.c/veíc.imobil.ou obst.
Caminha 2006:01:12 21:25:00 1 0 EN13,"84,200",Col.lat.c/outro veíc.em mov.
Caminha 2006:08:23 20:20:00 0 1 EN13,"86,900",Desp.c/capotamento
Caminha 2006:11:18 01:35:00 0 1 EN13,"93,100",Col.lat.c/outro veíc.em mov.
Melgaco 2006:04:04 15:00:00 0 1 EN202,"100,200",Col.lat.c/outro veíc.em mov.
Melgaco 2006:06:10 23:20:00 0 2 EN202,"17,600",Colisão frontal
Melgaco 2006:07:29 16:00:00 1 0 EM528,,Desp.s/disposi.de ret.
Melgaco 2006:08:30 20:30:00 1 0 Estrada Municipal,,Despiste simples
Melgaco 2006:09:03 17:00:00 0 1 EN202,"26,000",Despiste simples
Moncao 2006:01:30 22:40:00 1 0 EN202,"116,075",Despiste simples
Moncao 2006:06:01 16:30:00 0 1 EN202,,Atrop.de peões
Moncao 2006:06:08 14:00:00 1 6 EN202,"68,600",Colisão frontal
Moncao 2006:08:16 16:30:00 0 2 Estrada Municipal,,Colisão frontal
Moncao 2006:08:21 03:35:00 0 1 EN101,"16,200",Despiste simples
Paredes de Coura 2006:08:23 21:30:00 1 0 EN306,"1,200",Atrop.de peões
Ponte da Barca 2006:02:27 09:30:00 0 1 EN101,"59,100",Colisão frontal
Ponte da Barca 2006:07:19 19:05:00 0 1 Av. da Comunidade Europeia,,Atrop.de peões
Ponte da Barca 2006:10:14 23:30:00 0 1 EN203,"55,600",Col.lat.c/outro veíc.em mov.
Ponte da Barca 2006:10:15 19:30:00 0 2 EN101,"59,650",Col.lat.c/outro veíc.em mov.
Ponte de Lima 2006:01:30 07:05:00 0 1 EN204,"8,400",Colisão frontal
Ponte de Lima 2006:02:28 04:30:00 0 2 EN306,"16,650",Colisão frontal
Ponte de Lima 2006:03:11 20:00:00 0 1 EN204,"6,750",Desp.c/capotamento
Ponte de Lima 2006:04:01 18:15:00 0 1 EN201,"39,500",Colisão frontal
Ponte de Lima 2006:04:25 15:45:00 0 1 EN201,"45,750",Col.lat.c/outro veíc.em mov.
Ponte de Lima 2006:05:03 08:45:00 0 2 EN308,"22,000",Col.lat.c/outro veíc.em mov.
Ponte de Lima 2006:05:12 04:40:00 0 1 A3,"84,060",Col.tras.c/outro veíc.em mov.
Ponte de Lima 2006:07:08 14:15:00 0 1 A3,"83,530",Desp.c/transp.do disp.de ret.lat.
Ponte de Lima 2006:07:17 19:00:00 0 1 EN201,,Colisão frontal
Ponte de Lima 2006:07:22 08:00:00 0 1 EN308,"20,100",Col.tras.c/outro veíc.em mov.
Ponte de Lima 2006:07:31 17:30:00 0 1 Estrada Municipal,,Colisão frontal
Ponte de Lima 2006:08:05 20:45:00 0 1 EN201,"47,000",Col.lat.c/outro veíc.em mov.
Ponte de Lima 2006:08:06 19:00:00 1 2 EN306,"34,100",Desp.c/capotamento
Ponte de Lima 2006:09:05 12:00:00 1 0 Estrada Florestal,,Desp.c/capotamento
Ponte de Lima 2006:10:10 12:00:00 0 1 EN202,"21,100",Atrop.de peões
Ponte de Lima 2006:11:15 19:30:00 0 1 R. Agostinho José Tavares,,Atrop.de peões
Valença 2006:01:11 05:40:00 1 1 EN13,"117,700",Colisão frontal
Valença 2006:02:11 18:30:00 1 0 Estrada Municipal,,Despiste simples
Valença 2006:04:16 20:30:00 0 1 Estrada Municipal,,Despiste simples
Valença 2006:09:13 09:30:00 0 1 R. do Cais,,Colisão frontal
Valença 2006:11:07 17:00:00 0 2 Estrada Municipal,,Colisão frontal
Valença 2006:12:01 19:25:00 1 0 EN201,"1,200",Col.tras.c/outro veíc.em mov.
Valença 2006:12:24 15:15:00 0 2 EN13,"116,600",Col.lat.c/outro veíc.em mov.
Viana do Castelo 2006:02:12 19:40:00 0 2 A28,"74,000",Desp.c/capotamento
Viana do Castelo 2006:02:23 14:20:00 1 0 EN305,,Desp.c/capotamento
Viana do Castelo 2006:04:04 17:00:00 1 0 EN13,"70,000",Colisão frontal
Viana do Castelo 2006:04:05 14:00:00 1 0 EN103,"2,200",Colisão frontal
Viana do Castelo 2006:06:01 18:50:00 0 1 ACC-A28,"0,200",Col.lat.c/outro veíc.em mov.
Viana do Castelo 2006:06:10 22:00:00 1 0 EN202,"4,100",Colisão frontal
Viana do Castelo 2006:06:14 22:25:00,,0,2,EN13,"58,300",Colisão frontal
Viana do Castelo 2006:07:12 20:00:00,,0,2,EN13,"77,300",Colisão frontal
Viana do Castelo 2006:07:23 15:00:00,,0,1,EN13,"63,200",Col.tras.c/outro veíc.em mov.
Viana do Castelo 2006:07:26 22:15:00,,1,0,EN202,"1,700",Atrop.de peões
Viana do Castelo 2006:08:24 18:40:00,,0,1,EN203,"2,063",Col.lat.c/outro veíc.em mov.
* M=mortos; FG=feridos graves,,,,,,
Concelho,Datahora,M,FG,,Via,km,Natureza
Viana do Castelo,2006:09:03 01:00:00,1,1,EN203,,"8,900",Despiste simples
Viana do Castelo,2006:09:09 20:30:00,0,1,Av. Moldes,,,Colisão frontal
Viana do Castelo,2006:09:09 21:30:00,0,1,R. Frei Luís de Sousa,,,Colisão frontal
Viana do Castelo,2006:10:13 07:54:00,0,1,EN203,,"10,580",Col.lat.c/outro veíc.em mov.
Viana do Castelo,2006:10:21 21:00:00,1,0,EN13,,"73,500",Atrop.de peões
Viana do Castelo,2006:10:30 22:00:00,0,1,ACC-A28,,"0,400",Atrop.de peões
Viana do Castelo,2006:11:21 08:45:00,0,3,A28,,"0,400",Col.tras.c/outro veíc.em mov.
Viana do Castelo,2006:12:13 08:00:00,1,0,EN202,,"5,100",Colisão frontal
Viana do Castelo,2006:12:24 18:00:00,0,1,R. Valverde,,,Atrop.de peões
,2006:12:25 19:40:00,,,,,,
Viana do Castelo,2006:12:25 19:40:00,0,1,A28,"68,500",Col.tras.c/outro veíc.em mov.
V. N. de Cerveira,2006:02:28 22:50:00,0,1,EN13,"100,419",Colisão frontal
V. N. de Cerveira,2006:04:11 15:45:00,0,1,EN13,"109,000",Col.lat.c/outro veíc.em mov.
V. N. de Cerveira,2006:09:22 17:10:00,1,0,EN13,"109,040",Col.lat.c/outro veíc.em mov.
